manuscript_id,dates_normal,dates_normal_count,dates_kima,dates_kima_count,dates_ai,dates_ai_count,locations_normal,locations_normal_count,locations_kima,locations_kima_count,locations_ai,locations_ai_count,persons_normal,persons_normal_count,persons_kima,persons_kima_count,persons_ai,persons_ai_count
"""990000463550205171""",,0,,0,"שפט | manuscript production date | new data, תשס""ח | publication date | new data",2,"פרנקפורט דמיין | resided in | new data, פולין | production place | new data, ירושלים | preserved in | new data",3,פולין | transferred to | new data,1,"פרנקפורט דמיין | resided in | new data, ירושלים | published in | new data",2,,0,,0,"נפתלי בן שמואל הלוי | scribe | 700$a, י. אביבי | author | new data",2
"""990000463570205171""",,0,,0,"ת""ם לפ""ק | manuscript production date | new data",1,ירושלים | preserved in | new data,1,,0,ירושלים | acquired in | new data,1,אליעזר בן נתנאל | author | 100$a,1,אליעזר בן נתנאל | author | 100$a,1,אליעזר בן נתנאל | author | 100$a,1
"""990000533850205171""",,0,,0,"ה' אלול תלד | manuscript production date | new data, כד אלול תלד | manuscript production date | new data, תקל""ח | acquisition date | new data",3,הנובר | mentioned place | new data,1,,0,מץ | active in | new data,1,"ליב בן לא | owner | 700$a, נתן בן הר | author | 700$a; 100$a, שמעון בן מוהר | scribe | 700$a",3,"ליב בן לא | owner | 700$a, נתן בן הר | author | 700$a; 100$a, שמעון בן מוהר | scribe | 700$a",3,"ליב בן אברהם | owner | 700$a, אברהם | father | 700$a, נתן נטע בן משה הנובר | author | 100$a; 700$a, משה הנובר | father | 100$a; 700$a, לייזר לאנדסהוטה | commentator | new data, נתן בן אברהם | owner | 100$a; 700$a, אברהם | father | 700$a, שמעון בן יוסף הכהן | owner | 700$a, יוסף | father | 700$a, זלמן | owner | 700$a, משה מאיר | donor | 100$a; 700$a, יהודה ליב | owner | 700$a, גימפל בייזיג | owner | 700$a",13
"""990000558270205171""",,0,,0,,0,,0,קארו (דרום אפריקה) | production place | new data,1,,0,משה בן סעדיא | scribe | 700$a,1,משה בן סעדיא | scribe | 700$a,1,"משה בן סעדיא בן יהודה נ' דוד אלקטיעי | extracted_person | 700$a, יוסף בן אלקביץ | extracted_person | 100$a, שלמה בן אברהם ונה | extracted_person | new data, יצחק | extracted_person | 700$a",4
"""990000559760205171""",,0,,0,"ת""י | manuscript production date | new data",1,,0,,0,פירנצה-לורנציאנה | owned in | new data,1,,0,,0,"שמשון אבוקארא | scribe | 700$a, יהודה אזולאי | author | 700$a, אברהם בן עזרא | author | new data",3
"""990000563980205171""",1670 | colophon date | 260$c; 008,1,1670 | manuscript production date | 260$c; 008,1,1670 | manuscript production date | 260$c; 008,1,"פטרה | mentioned place | new data, תימן | production place | new data",2,"אבא (קונגו) | production place | new data, פטרה (עיר קדומה) | production place | new data, תימן (רפובליקה ערבית) | production place | new data",3,,0,,0,,0,"שלמה בירב אבא ישראל | scribe | 700$a, דוד | commissioner | new data, סעיד מעוצ'ה אלגבלי | owner | 700$a",3
"""990000568160205171""",,0,,0,"ת""ט-תל""ד | calendar coverage | new data",1,תימן | production place | new data,1,"נים (צרפת) | transferred to | new data, תימן (רפובליקה ערבית) | transferred to | new data",2,,0,,0,,0,,0
"""990000584490205171""",,0,,0,שנת ו'ל'ש'מ'ח'ה' לפ''ק [=שפ''ט] | manuscript production date | new data,1,,0,,0,,0,,0,,0,"אברהם לנייאדו | commentator | new data, שמואל כהן צדק | commentator | 700$a, י אברבניל | commentator | 700$a; 700$e, מ אלבילדא | commentator | 700$a; 700$e, בחיי | commentator | new data, מ אלשיך | commentator | 700$a; 700$e, שמואל אלפלאס | commentator | 700$a, מ אלמושנינו | commentator | 700$a; 700$e, אהרן אביוב | commentator | 700$a, י אדרבי | commentator | 700$a; 700$e, ש חאגיז | commentator | 700$a, חיים בר כמהר""ר יהודה אלפואל | author | 700$a, מאיר דילויא | author | 700$a, אלשיך | author | 700$a",14
"""990000632200205171""",,0,,0,"התל""א | manuscript production date | new data, התל""ה | manuscript production date | new data",2,תימן | production place | new data,1,"נים (צרפת) | production place | new data, תימן (רפובליקה ערבית) | production place | new data",2,,0,"יוסף בן שלם | scribe | 700$a, זכריא בן סעדיא | scribe | new data",2,"יוסף בן שלם | scribe | 700$a, זכריא בן סעדיא | scribe | new data",2,"יוסף בן שלם בן כמוה""ר זכריא בר' סעדיא המכונה קרח | scribe | 700$a, זכריא בן סעדיא בן זכריא | owner | new data",2
"""990000633510205171""",,0,,0,,0,,0,"גליפולי (איטליה) | sent to | new data, רודז (צרפת) | mentioned place | new data, איסטנבול (תורכיה) | resided in | new data",3,"גאליפולי | unclassified | new data, מרודיש | unclassified | new data, קושטאנדינה | unclassified | new data",3,משה בן שלמה | scribe | 100$a,1,משה בן שלמה | scribe | 100$a,1,"רפאל בן חביב | extracted_person | 700$a, משה בן שלמה די | extracted_person | 100$a, משה בן מכיר | extracted_person | 100$a, יוסף | extracted_person | 700$a",4
"""990000634000205171""",,0,,0,תנה ליצירה | manuscript production date | new data,1,תימן | mentioned place | new data,1,תימן (רפובליקה ערבית) | production place | new data,1,"מאתא אלצ'בירה | written in | new data, מאתא חנאהב | produced in | new data, תימן | active in | new data",3,"סעדיה בן חיים | colophon scribe | 700$a, יוסף בן סעדיה | scribe | 700$a, אלעזר בן אלעזר | author | 700$a",3,"סעדיה בן חיים | colophon scribe | 700$a, יוסף בן סעדיה | scribe | 700$a, אלעזר בן אלעזר | author | 700$a",3,"סעדיה בן חיים בן חלפון הכהן | owner | 700$a, יוסף בן סעדיה בא""מ עמרם בא""מ עודד הלוי | mentioned | 700$a, אלעזר בן אלעזר | author | 700$a",3
"""990000653720205171""",,0,,0,כו לחדש טבת | manuscript production date | new data,1,"אליקים | mentioned place | new data, פראג | production place | new data",2,אליקים (ישראל) | transferred to | new data,1,מפראג | produced in | new data,1,,0,,0,"אליקים געטשלק | scribe | 700$a, צבי הירש | scribe | 700$a, שלמה מולכו | author | 100$a",3
"""990000655210205171""",,0,,0,"תתי""ב | manuscript production date | new data, טבת'א | manuscript production date | new data",2,,0,,0,ויניציאה | produced in | new data,1,משה בן מרדכי | commentator | 700$a,1,משה בן מרדכי | copyist | 700$a,1,"אהרן בן משה ישראל | scribe | 700$a, יעקב צמח | editor | 700$a, משה זכות בן מרדכי | annotator | 700$a",3
"""990000666370205171""",1417 | work creation date | new data,1,1417 | work creation date | new data,1,"שפ""ג | manuscript production date | new data, שפ""א | manuscript production date | new data, 1417 | work creation date | new data",3,"מנטובה | production place | new data, אוקספורד | press location | new data",2,,0,"מנטובה | produced in | new data, אופנהים | owned in | new data",2,,0,,0,,0
"""990000667860205171""",,0,,0,"שצ""ו | death date | new data, שצ""ו | death date | new data, שצ""ו | death date | new data",3,לונדון | preserved in | new data,1,"פררה (איטליה) | repository | new data, מדונה (לטביה) | died in | new data",2,"קצנטינא | written in | new data, פירארה | owned in | new data, לונדון | owned in | new data",3,"מאת בן המעתיק | scribe | new data, ואני בן המעתיק | scribe | new data, חותמת בן הבעלים | owner | new data",3,"מאת בן המעתיק | scribe | new data, ואני בן המעתיק | scribe | new data, חותמת בן הבעלים | owner | new data",3,"יהודה שוואט | scribe | 700$a, עזוז חזק | son of scribe | 700$a, ישראל חזן | owner | 700$a, עזוז שוואט | owner | 700$a, רבן גמליאל | mentioned author | new data",5
"""990000688750205171""",,0,,0,"נ'ש'ב'ע'ה' | manuscript production date | new data, כה""י | donation date | new data",2,,0,אבא (קונגו) | transferred to | new data,1,ספרית אוניברסיטת בר אילן | donated in | new data,1,,0,,0,"ראובן אמארילייו | scribe | 700$a, בנימין | editor | 700$a, אלישע גוואשטלה | editor | 700$a, חיים ויטל | author | 100$a, אברהם נחמיאש | donor | 700$a, יוסף נחמיאש | recipient | 100$a; 700$a",6
"""990000696290205171""",,0,,0,"אתתקל""ד | manuscript production date | new data",1,,0,,0,,0,,0,,0,,0
